1,All the King’s Men,Robert Penn Warren,1946,"Fiction, Classics, Historical, Historical Fiction, Politics, Literature, Novels, Literature, American, Literary Fiction, American, Southern, Historical","More than just a classic political novel, Warren’s tale of power and corruption in the Depression-era South is a sustained meditation on the unforeseen consequences of every human act, the vexing connectedness of all people and the possibility—it’s not much of one—of goodness in a sinful world. Willie Stark, Warren’s lightly disguised version of Huey Long, the one time Louisiana strongman/governor, begins as a genuine tribune of the people and ends as a murderous populist demagogue. Jack Burden is his press agent, who carries out the boss’s orders, first without objection, then in the face of his own increasingly troubled conscience. And the politics? For Warren, that’s simply the arena most likely to prove that man is a fallen creature. Which it does."
2,American Pastoral,Philip Roth,1997,"Fiction, Classics, Literature, Novels, Literature, American, Literary Fiction, Historical, Historical Fiction, Contemporary, American, Americana, The United States Of America","Pulitzer Prize Winner (1998)In American Pastoral, Philip Roth gives us a novel of unqualified greatness that is an elegy for all the twentieth century's promises of prosperity, civic order, and domestic bliss. Roth's protagonist is Seymour 'Swede' Levov—a legendary high school athlete, a devoted family man, a hard worker, the prosperous inheritor of his father's Newark glove factory—comes of age in thriving, triumphant post-war America. And then one day in 1968, Swede's beautiful American luck deserts him.For Swede's adored daughter, Merry, has grown from a loving, quick-witted girl into a sullen, fanatical teenager—a teenager capable of an outlandishly savage act of political terrorism. And overnight Swede is wrenched out of the longed-for American pastoral and into the indigenous American berserk. Compulsively readable, propelled by sorrow, rage, and a deep compassion for its characters, this is Roth's masterpiece."
3,An American Tragedy,Ta-Nehisi Coates,1925,"Nonfiction, Politics, Writing, Essays, History, Race, Social Movements, Social Justice, Audiobook, Autobiography, Memoir, Cultural, African American, Race, Anti Racist","""We were eight years in power"" was the lament of Reconstruction-era black politicians as the American experiment in multiracial democracy ended with the return of white supremacist rule in the South. Now Ta-Nehisi Coates explores the tragic echoes of that history in our own time: the unprecedented election of a black president followed by a vicious backlash that fueled the election of the man Coates argues is America's ""first white president.""But the story of these present-day eight years is not just about presidential politics. This book also examines the new voices, ideas, and movements for justice that emerged over this period--and the effects of the persistent, haunting shadow of our nation's old and unreconciled history. Coates powerfully examines the events of the Obama era from his intimate and revealing perspective--the point of view of a young writer who begins the journey in an unemployment office in Harlem and ends it in the Oval Office, interviewing a president.We Were Eight Years in Power features Coates's iconic essays first published in The Atlantic,  including Fear of a Black President, The Case for Reparations and The Black Family in the Age of Mass Incarceration, along with eight fresh essays that revisit each year of the Obama administration through Coates's own experiences, observations, and intellectual development, capped by a bracingly original assessment of the election that fully illuminated the tragedy of the Obama era. We Were Eight Years in Power is a vital account of modern America, from one of the definitive voices of this historic moment."
4,Animal Farm,George Orwell,1946,"Classics, Fiction, Science Fiction, Dystopia, Fantasy, Literature, Politics, Academic, School, Science Fiction, Novels, Academic, Read For School","Librarian's note: There is an Alternate Cover Edition for this edition of this book here.A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever penned –a razor-edged fairy tale for grown-ups that records the evolution from revolution against tyranny to a totalitarianism just as terrible. When Animal Farm was first published, Stalinist Russia was seen as its target. Today it is devastatingly clear that wherever and whenever freedom is attacked, under whatever banner, the cutting clarity and savage comedy of George Orwell’s masterpiece have a meaning and message still ferociously fresh."
5,Appointment in Samarra,John O'Hara,1934,"Fiction, Classics, Novels, Literature, Literature, American, Literature, 20th Century, Literary Fiction, Historical, Historical Fiction, The United States Of America, Classics, Classic Literature","O’Hara did for fictional Gibbsville, Pennsylvania what Faulkner did for Yoknapatawpha County, Mississippi: surveyed its social life and drew its psychic outlines, but he did it in utterly worldly terms, without Faulkner’s taste for mythic inference or the basso profundo of his prose. Julian English is a man who squanders what fate gave him. He lives on the right side of the tracks, with a country club membership, and a wife who loves him. His decline and fall, over the course of just 72 hours around Christmas, is a matter of too much spending, too much liquor, and a couple of reckless gestures. That his calamity is petty and preventable only makes it more powerful. In Faulkner, the tragedies all seem to be taking place on Olympus, even when they’re happening among the low-lifes. In O’Hara, they could be happening to you."
6,Are You There God? It's Me,Judy Blume,1970,"Young Adult, Fiction, Childrens, Classics, Childrens, Middle Grade, Young Adult, Coming Of Age, Realistic Fiction, Contemporary, Literature, Banned Books, Childrens, Juvenile","Margaret Simon, almost twelve, likes long hair, tuna fish, the smell of rain, and things that are pink. She’s just moved from New York City to Farbook, New Jersey, and is anxious to fit in with her new friends—Nancy, Gretchen, and Janie. When they form a secret club to talk about private subjects like boys, bras, and getting their first periods, Margaret is happy to belong.But none of them can believe Margaret doesn’t have religion, and that she isn’t going to the Y or the Jewish Community Center. What they don’t know is Margaret has her own very special relationship with God. She can talk to God about everything—family, friends, even Moose Freed, her secret crush.Margaret is funny and real, and her thoughts and feelings are oh-so-relatable—you’ll feel like she’s talking right to you, sharing her secrets with a friend."
7,The Assistant,Ann Patchett,1957,"Fiction, Literary Fiction, Contemporary, Audiobook, Novels, Fantasy, Magic, Book Club, Adult Fiction, Adult, Fantasy","Alternate cover edition of ISBN 9781857028157Sabine-- twenty years a magician's assistant to her handsome, charming husband-- is suddenly a widow. In the wake of his death, she finds he has left a final trick; a false identity and a family allegedly lost in a tragic accident but now revealed as very much alive and well. Named as heirs in his will, they enter Sabine's life and set her on an adventure of unraveling his secrets, from sunny Los Angeles to the windswept plains of Nebraska, that will work its own sort of magic on her."
8,At Swim-Two-Birds,Flann O'Brien,1938,"Fiction, Classics, European Literature, Irish Literature, Cultural, Ireland, Novels, Literature, Humor, Literature, 20th Century, Fantasy, Literary Fiction","A wildly comic send-up of Irish literature and culture, At Swim-Two-Birds is the story of a young, lazy, and frequently drunk Irish college student who lives with his curmudgeonly uncle in Dublin. When not in bed (where he seems to spend most of his time) or reading he is composing a mischief-filled novel about Dermot Trellis, a second-rate author whose characters ultimately rebel against him and seek vengeance. From drugging him as he sleeps to dropping the ceiling on his head, these figures of Irish myth make Trellis pay dearly for his bad writing.Hilariously funny and inventive, At Swim-Two-Birds has influenced generations of writers, opening up new possibilities for what can be done in fiction. It is a true masterpiece of Irish literature."
9,Atonement,Ian McEwan,2002,"Fiction, Historical, Historical Fiction, Romance, Classics, Historical, War, Literary Fiction, Contemporary, Literature, Novels","Ian McEwan’s symphonic novel of love and war, childhood and class, guilt and forgiveness provides all the satisfaction of a brilliant narrative and the provocation we have come to expect from this master of English prose.On a hot summer day in 1935, thirteen-year-old Briony Tallis witnesses the flirtation between her older sister, Cecilia, and Robbie Turner, the son of a servant. But Briony’s incomplete grasp of adult motives and her precocious imagination bring about a crime that will change all their lives, a crime whose repercussions Atonement follows through the chaos and carnage of World War II and into the close of the twentieth century."
10,Beloved,Toni Morrison,1987,"Fiction, Classics, Historical, Historical Fiction, Magical Realism, Literature, Cultural, African American, Historical, Novels, Academic, School, Literary Fiction","Winner of the Pulitzer Prize, Toni Morrison’s Beloved is a spellbinding and dazzlingly innovative portrait of a woman haunted by the past.Sethe was born a slave and escaped to Ohio, but eighteen years later she is still not free. She has borne the unthinkable and not gone mad, yet she is still held captive by memories of Sweet Home, the beautiful farm where so many hideous things happened. Meanwhile Sethe’s house has long been troubled by the angry, destructive ghost of her baby, who died nameless and whose tombstone is engraved with a single word: Beloved.Sethe works at beating back the past, but it makes itself heard and felt incessantly in her memory and in the lives of those around her. When a mysterious teenage girl arrives, calling herself Beloved, Sethe’s terrible secret explodes into the present.Combining the visionary power of legend with the unassailable truth of history, Morrison’s unforgettable novel is one of the great and enduring works of American literature."
